device_id,reading_date,voltage,packet_count,alert_email,site_id,signal_strength
SEN-000151,2024-08-26,114.06,86,[email],UNKNOWN03,70.63
SEN-000152,2024-12-23,142.01,351,[email],UNKNOWN01,56.5
SEN-000153,2024-12-07,136.35,197,[email],UNKNOWN04,90.56
SEN-000154,2024-10-14,184.56,78,[email],UNKNOWN05,24.64
SEN-000155,2024-03-14,142.02,189,[email],UNKNOWN01,81.37
SEN-000156,2024-04-26,121.55,328,[email],UNKNOWN02,59.9
SEN-000157,2024-07-02,237.39,109,[email],UNKNOWN05,80.52
SEN-000158,2024-04-11,206.04,11,[email],UNKNOWN05,77.05
SEN-000159,2024-02-28,170.37,112,[email],UNKNOWN02,25.9
SEN-000160,2024-10-13,125.5,118,[email],UNKNOWN05,80.09
DEV-225710,2024-09-26,115.49,238,[email],SITE01,26.6
DEV-983782,2024-04-11,109.13,476,[email],SITE02,81.73
DEV-312707,2024-10-11,168.05,45,[email],SITE03,17.24
DEV-640462,2024-02-26,224.14,163,[email],SITE05,27.12
DEV-218878,2024-05-21,105.81,47,[email],SITE03,72.51
DEV-976671,2024-07-08,182.06,32,[email],SITE03,72.44
DEV-871176,2024-07-15,139.85,441,[email],SITE01,43.41
DEV-576001,2024-02-19,216.95,120,[email],SITE04,88.74
DEV-664874,2024-01-19,104.39,447,[email],SITE06,78.99
DEV-032812,2024-02-13,220.93,442,[email],SITE06,27.18
DEV-806727,2024-12-04,229.11,204,[email],SITE04,92.28
DEV-020109,2024-07-14,125.25,10,[email],SITE05,72.44
SEN-000173,2024-12-26,173.32,448,,SITE04,63.1
SEN-000174,2024-09-02,230.8,291,,SITE01,89.74
SEN-000175,2024-04-28,223.31,31,,SITE03,56.43
SEN-000176,2024-01-03,100.4,442,,SITE02,11.31
SEN-000177,2024-07-18,174.33,386,,SITE03,29.15
SEN-000178,2024-02-20,130.17,355,,SITE06,74.1
SEN-000179,2024-03-12,146.73,349,,SITE06,62.5
SEN-000180,2024-06-19,136.75,35,,SITE06,52.32
SEN-000181,2024-08-14,239.13,36,,SITE06,23.76
SEN-000182,2024-06-03,146.39,342,,SITE04,72.7
SEN-000183,2024-12-20,110.17,253,,SITE03,16.51
SEN-000184,2024-01-15,155.69,174,,SITE03,81.07
SEN-000185,2024-04-10,232.83,461,,SITE01,24.24
SEN-000186,2024-09-24,156.09,297,,SITE05,6.76
SEN-000187,2024-10-05,206.17,342,,SITE06,98.07
SEN-000188,2024-11-17,132.54,182,,SITE01,99.45
SEN-000189,2024-06-28,157.74,126,,SITE01,7.63
SEN-000190,2024-12-31,162.74,334,,SITE02,51.89
SEN-000191,2024-10-21,-47.4,391,[email],SITE04,93.81
SEN-000192,2024-01-29,-235.23,333,[email],SITE02,83.48
SEN-000193,2024-07-01,-46.9,272,[email],SITE03,99.96
SEN-000194,2024-09-11,-206.99,26,[email],SITE04,74.01
SEN-000195,2024-04-08,-154.32,415,[email],SITE05,72.47
SEN-000196,2024-07-13,-45.63,35,[email],SITE03,18.09
SEN-000197,2024-05-18,-223.59,456,[email],SITE01,77.1
SEN-000198,2024-11-07,-29.64,224,[email],SITE06,48.57
SEN-000199,2024-08-03,-49.19,224,[email],SITE06,83.04
SEN-000200,2024-12-17,-188.98,92,[email],SITE05,38.12
SEN-000201,2024-09-11,-223.27,240,[email],SITE03,24.42
SEN-000202,2024-04-26,-146.38,150,[email],SITE06,53.75
SEN-000203,2024-05-02,-121.9,268,[email],SITE03,75.77
SEN-000204,2024-03-07,-103.02,34,[email],SITE02,76.34
SEN-000205,2024-09-08,115.42,308,[email],SITE04,-20.99
SEN-000206,2024-03-20,207.96,225,[email],SITE02,214.78
SEN-000207,2024-11-29,183.1,65,[email],SITE02,-86.04
SEN-000208,2024-12-05,222.13,493,[email],SITE02,172.03
SEN-000209,2024-10-11,195.33,73,[email],SITE04,234.58
SEN-000210,2024-12-30,137.2,170,[email],SITE05,144.69
SEN-000211,2024-05-02,170.68,171,[email],SITE05,168.7
SEN-000212,2024-02-13,120.8,422,[email],SITE05,188.66
SEN-000213,2024-03-08,139.76,117,[email],SITE02,247.27
SEN-000214,2024-12-11,225.83,27,[email],SITE01,-55.39
SEN-000215,2024-10-06,173.13,10,[email],SITE04,24.41
SEN-000216,2024-12-09,160.61,273,[email],SITE03,17.45
SEN-000217,2024-08-30,175.72,249,[email],SITE01,73.03
SEN-000218,2024-09-23,225.29,372,[email],SITE03,29.37
SEN-000219,2024-04-21,153.57,375,[email],SITE02,85.56
SEN-000220,2024-06-29,236.79,149,[email],SITE05,52.44
SEN-000221,2024-03-08,116.68,116,[email],SITE06,7.39
SEN-000222,2024-06-23,150.85,331,[email],SITE02,41.16
SEN-000223,2024-04-16,102.35,54,[email],SITE05,17.94
SEN-000224,2024-07-09,231.68,460,[email],SITE02,90.81
SEN-000225,2024-01-27,153.68,223,[email],SITE06,16.24
SEN-000226,2024-01-13,139.6,441,[email],SITE02,77.12
SEN-000227,2024-06-12,219.79,52,[email],SITE06,65.84
SEN-000228,2024-02-09,224.36,47,[email],SITE05,50.21
SEN-000229,2024-01-02,213.57,442,[email],SITE03,91.25
SEN-000230,2024-07-24,107.28,456,[email],SITE04,21.39
SEN-000231,2024-07-06,164.83,378,[email],SITE05,11.42
SEN-000232,2024-05-10,125.99,60,[email],SITE05,6.94
SEN-000233,2024-07-18,235.75,299,[email],SITE04,11.47
SEN-000234,2024-03-25,111.2,413,[email],SITE02,27.02
SEN-000235,2024-02-12,227.9,343,[email],SITE01,22.83
SEN-000236,2024-02-19,237.15,422,[email],SITE04,67.36
SEN-000237,2024-06-03,166.07,159,[email],SITE01,20.85
SEN-000238,2024-04-12,112.68,10,[email],SITE02,61.76
SEN-000239,2024-06-08,172.03,77,[email],SITE01,21.64
SEN-000240,2024-12-07,215.0,168,[email],SITE05,65.49
SEN-000241,2024-01-05,237.77,491,[email],SITE01,31.6
SEN-000242,2024-01-30,167.16,126,[email],SITE06,15.82
SEN-000243,2024-10-31,141.94,250,[email],SITE05,86.85
SEN-000244,2024-12-26,162.31,439,[email],SITE03,27.93
SEN-000245,2024-01-29,172.64,293,[email],SITE04,24.96
SEN-000246,2024-07-15,164.82,354,[email],SITE05,42.81
SEN-000247,2024-12-20,232.05,126,[email],SITE05,82.66
SEN-000248,2024-06-04,162.07,487,[email],SITE03,64.15
SEN-000249,2024-08-31,158.45,357,[email],SITE02,63.13
SEN-000250,2024-11-09,133.45,429,[email],SITE03,62.6
SEN-000251,2024-10-15,197.25,327,[email],SITE01,28.12
SEN-000252,2024-03-24,174.04,251,[email],SITE04,32.93
SEN-000253,2024-12-29,103.98,15,[email],SITE04,49.56
SEN-000254,2024-11-15,236.38,313,[email],SITE06,39.71
SEN-000255,2024-09-15,214.51,499,[email],SITE05,99.24
SEN-000256,2024-08-30,205.22,447,[email],SITE01,39.7
SEN-000257,2024-08-03,169.65,206,[email],SITE05,30.86
SEN-000258,2024-12-18,156.02,38,[email],SITE03,66.71
SEN-000259,2024-11-10,227.59,415,[email],SITE05,91.58
SEN-000260,2024-07-10,199.35,329,[email],SITE04,45.55
SEN-000261,2024-04-28,178.88,174,[email],SITE03,58.38
SEN-000262,2024-03-23,203.07,214,[email],SITE06,81.28
SEN-000263,2024-11-27,165.76,407,[email],SITE05,53.26
SEN-000264,2024-05-16,149.21,278,[email],SITE01,81.55
SEN-000265,2024-06-12,174.43,428,[email],SITE03,22.21
SEN-000266,2024-02-12,200.75,291,[email],SITE04,7.79
SEN-000267,2024-09-04,149.34,408,[email],SITE03,46.09
SEN-000268,2024-04-22,111.74,488,[email],SITE02,36.69
SEN-000269,2024-11-04,217.26,12,[email],SITE01,17.23
SEN-000270,2024-09-19,102.11,127,[email],SITE01,24.05
SEN-000271,2024-11-09,101.0,347,[email],SITE04,53.01
SEN-000272,2024-05-14,102.79,217,[email],SITE01,68.07
SEN-000273,2024-07-24,142.86,407,[email],SITE03,46.01
SEN-000274,2024-11-19,172.83,307,[email],SITE05,58.6
SEN-000275,2024-11-18,142.24,124,[email],SITE05,42.8
SEN-000276,2024-03-01,110.48,465,[email],SITE03,9.1
SEN-000277,2024-09-23,150.46,454,[email],SITE01,26.56
SEN-000278,2024-08-29,229.67,475,[email],SITE06,15.04
SEN-000279,2024-10-20,182.94,97,[email],SITE04,47.65
SEN-000280,2024-03-07,172.27,447,[email],SITE02,25.65
SEN-000281,2024-08-25,148.39,462,[email],SITE06,64.38
SEN-000282,2024-05-31,133.55,443,[email],SITE06,63.68
SEN-000283,2024-12-11,200.29,408,[email],SITE03,36.73
SEN-000284,2024-02-03,203.81,277,[email],SITE06,92.45
SEN-000285,2024-02-17,119.07,187,[email],SITE01,19.74
SEN-000286,2024-10-19,176.71,269,[email],SITE06,10.06
SEN-000287,2024-01-10,224.69,371,[email],SITE04,58.96
SEN-000288,2024-07-01,112.9,130,[email],SITE06,93.07
SEN-000289,2024-04-08,192.34,80,[email],SITE03,87.88
SEN-000290,2024-06-10,137.75,96,[email],SITE05,42.51
SEN-000291,2024-06-13,112.46,178,[email],SITE06,77.33
SEN-000292,2024-09-05,207.18,167,[email],SITE02,44.15
SEN-000293,2024-03-26,102.69,194,[email],SITE02,22.93
SEN-000294,2024-12-25,238.84,10,[email],SITE03,65.69
SEN-000295,2024-06-27,164.49,334,[email],SITE04,31.17
SEN-000296,2024-08-18,225.62,222,[email],SITE06,12.86
SEN-000297,2024-08-20,223.59,254,[email],SITE06,73.64
SEN-000298,2024-02-08,228.83,54,[email],SITE02,30.93
SEN-000299,2024-03-07,112.63,370,[email],SITE03,10.12
SEN-000300,2024-04-17,122.03,276,[email],SITE06,97.96
SEN-000301,2024-04-23,152.99,154,[email],SITE05,91.57
SEN-000302,2024-12-15,149.16,218,[email],SITE02,6.43
SEN-000303,2024-01-14,102.98,451,[email],SITE06,1.52
SEN-000304,2024-05-14,142.41,357,[email],SITE03,11.05
SEN-000305,2024-04-29,169.16,143,[email],SITE03,66.07
SEN-000306,2024-12-31,221.24,54,[email],SITE03,66.5
SEN-000307,2024-01-12,130.51,47,[email],SITE03,51.56
SEN-000308,2024-06-12,112.61,482,[email],SITE01,67.37
SEN-000309,2024-09-27,226.2,275,[email],SITE06,75.11
SEN-000310,2024-11-18,178.47,270,[email],SITE03,73.26
SEN-000311,2024-11-04,131.32,477,[email],SITE02,56.99
SEN-000312,2024-02-17,219.69,391,[email],SITE03,30.65
SEN-000313,2024-12-08,214.89,294,[email],SITE02,86.22
SEN-000314,2024-01-31,124.67,207,[email],SITE03,72.73
SEN-000315,2024-09-03,135.14,391,[email],SITE03,8.49
SEN-000316,2024-07-09,111.06,493,[email],SITE02,91.31
SEN-000317,2024-10-26,116.09,88,[email],SITE03,8.38
SEN-000318,2024-05-19,105.66,248,[email],SITE06,48.29
SEN-000319,2024-06-06,120.93,254,[email],SITE04,48.82
SEN-000320,2024-03-05,109.05,393,[email],SITE01,57.77
SEN-000321,2024-06-08,134.08,245,[email],SITE03,88.87
SEN-000322,2024-10-09,161.18,77,[email],SITE02,95.31
SEN-000323,2024-11-18,196.26,122,[email],SITE06,70.11
SEN-000324,2024-05-23,176.21,386,[email],SITE01,22.23
SEN-000325,2024-03-26,159.7,364,[email],SITE04,86.34
SEN-000326,2024-11-12,107.7,219,[email],SITE06,33.35
SEN-000327,2024-09-17,136.12,390,[email],SITE04,68.73
SEN-000328,2024-08-05,173.41,267,[email],SITE03,83.68
SEN-000329,2024-11-25,158.84,379,[email],SITE06,76.44
SEN-000330,2024-05-01,139.36,397,[email],SITE02,85.01
SEN-000331,2024-03-16,141.96,205,[email],SITE06,39.01
SEN-000332,2024-05-03,194.72,15,[email],SITE03,59.91
SEN-000333,2024-10-29,163.93,445,[email],SITE06,84.51
SEN-000334,2024-08-16,230.72,29,[email],SITE02,74.95
SEN-000335,2024-11-01,151.9,304,[email],SITE06,34.46
SEN-000336,2024-07-29,117.95,364,[email],SITE01,73.22
SEN-000337,2024-02-11,191.85,472,[email],SITE06,21.5
SEN-000338,2024-05-13,236.39,276,[email],SITE05,97.55
SEN-000339,2024-03-24,125.3,56,[email],SITE03,49.94
SEN-000340,2024-12-24,206.61,332,[email],SITE06,28.19
SEN-000341,2024-06-21,121.0,291,[email],SITE06,50.41
SEN-000342,2024-02-14,186.55,443,[email],SITE03,33.91
SEN-000343,2024-09-03,133.34,56,[email],SITE04,71.43
SEN-000344,2024-01-26,179.5,318,[email],SITE06,75.21
SEN-000345,2024-02-10,198.98,165,[email],SITE01,77.45
SEN-000346,2024-05-28,161.11,95,[email],SITE03,92.66
SEN-000347,2024-07-07,181.96,359,[email],SITE02,27.32
SEN-000348,2024-02-12,181.32,218,[email],SITE04,12.62
SEN-000349,2024-03-13,218.32,264,[email],SITE05,34.45
SEN-000350,2024-01-20,138.01,24,[email],SITE06,28.6
